name,cmc,release_year,price,color,image
Aboshan- Cephalid Emperor,6,2001,1.03,#341aff,https://cards.scryfall.io/normal/front/8/2/82db4a41-03e8-4f0c-946c-a98fc5c9f7c8.jpg?1562919289
Aegis of Honor,1,2001,1.1,#ffffff,https://cards.scryfall.io/normal/front/9/5/9561ffdb-f4dd-4b62-a2c2-933498e3a061.jpg?1562922716
Amugaba,7,2001,0.3,#341aff,https://cards.scryfall.io/normal/front/8/d/8d73d1e7-79be-4b28-a480-b65b4f34f755.jpg?1562921230
Ancestral Tribute,7,2001,0.25,#ffffff,https://cards.scryfall.io/normal/front/3/f/3f28b2af-7891-49eb-a07f-5552b5fe3d15.jpg?1562906600
Ashen Firebeast,8,2001,0.21,#ff1a1a,https://cards.scryfall.io/normal/front/e/b/ebaef0bd-8288-49ba-a889-d897a4aae64c.jpg?1562939159
Atogatog,5,2001,1.12,#d78f42,https://cards.scryfall.io/normal/front/4/a/4a3e6eb5-6d0f-4f82-86f9-bbce8d27afbb.jpg?1562908561
Aven Shrine,3,2001,0.18,#ffffff,https://cards.scryfall.io/normal/front/9/8/9890be7f-35af-43b7-b255-25be4ff20dc0.jpg?1562923310
Balancing Act,4,2001,1.46,#ffffff,https://cards.scryfall.io/normal/front/7/d/7d6cb368-43f7-4d06-9cd5-492df5766567.jpg?1562918177
Battle of Wits,5,2001,0.31,#341aff,https://cards.scryfall.io/normal/front/5/7/57f3c75b-0fe0-48e0-b468-bb928565e9dd.jpg?1562911192
Bearscape,3,2001,5.28,#087500,https://cards.scryfall.io/normal/front/3/2/3284b61a-bd95-4846-ad3f-903cd1158867.jpg?1562904369
Bloodcurdler,2,2001,0.24,#000000,https://cards.scryfall.io/normal/front/d/d/dd1452ff-cec6-4df3-8bdc-bfb7869553a1.jpg?1562936212
Bomb Squad,4,2001,2.09,#ff1a1a,https://cards.scryfall.io/normal/front/8/e/8e9535a5-29ea-4085-a36b-4905d85e97ac.jpg?1562921431
Braids- Cabal Minion,4,2001,1.6,#000000,https://cards.scryfall.io/normal/front/4/d/4dcdcad5-e4fb-480e-984f-1ac5cdc986b9.jpg?1562909269
Burning Sands,5,2001,2.88,#ff1a1a,https://cards.scryfall.io/normal/front/9/a/9a5d5eef-6e3c-4907-a277-a13de2916e2b.jpg?1562923711
Cabal Patriarch,6,2001,0.29,#000000,https://cards.scryfall.io/normal/front/0/d/0d2f0da3-a13e-4a45-98dc-6227cf952a5e.jpg?1562897557
Cabal Shrine,3,2001,0.22,#000000,https://cards.scryfall.io/normal/front/d/d/dd376a52-5dfd-49f3-a520-537cd4527439.jpg?1562936233
Call of the Herd,3,2001,1.55,#087500,https://cards.scryfall.io/normal/front/4/2/429a88cc-53db-4c5e-a061-f0f49a38c675.jpg?1562907178
